"	datetime	price",,,,
"0	2021-07-30T00:00:00.000Z	5.5853",,,,
"1	2021-07-30T08:00:00.000Z	5.4953",,,,
"2	2021-07-30T16:00:00.000Z	5.4547",,,,
"3	2021-07-31T00:00:00.000Z	5.5301",,,,
"4	2021-07-31T08:00:00.000Z	6.3304",,,,
"5	2021-07-31T16:00:00.000Z	6.6237",,,,
"6	2021-08-01T00:00:00.000Z	6.9357",,,,
"7	2021-08-01T08:00:00.000Z	7.7544",,,,
"8	2021-08-01T16:00:00.000Z	8.5474",,,,
"9	2021-08-02T00:00:00.000Z	8.3698",,,,
"10	2021-08-02T08:00:00.000Z	8.2498",,,,
"11	2021-08-02T16:00:00.000Z	8.3847",,,,
"12	2021-08-03T00:00:00.000Z	8.2523",,,,
"13	2021-08-03T08:00:00.000Z	8.411",,,,
"14	2021-08-03T16:00:00.000Z	8.4057",,,,
"15	2021-08-04T00:00:00.000Z	9.1873",,,,
"16	2021-08-04T08:00:00.000Z	11.1525",,,,
"17	2021-08-04T16:00:00.000Z	13.1187",,,,
"18	2021-08-05T00:00:00.000Z	14.0722",,,,
"19	2021-08-05T08:00:00.000Z	14.2844",,,,
"20	2021-08-05T16:00:00.000Z	14.6528",,,,
"21	2021-08-06T00:00:00.000Z	14.7924",,,,
"22	2021-08-06T08:00:00.000Z	14.8793",,,,
"23	2021-08-06T16:00:00.000Z	14.6494",,,,
"24	2021-08-07T00:00:00.000Z	15.0254",,,,
"25	2021-08-07T08:00:00.000Z	15.0021",,,,
"26	2021-08-07T16:00:00.000Z	15.3157",,,,
"27	2021-08-08T00:00:00.000Z	15.4584",,,,
"28	2021-08-08T08:00:00.000Z	14.1829",,,,
"29	2021-08-08T16:00:00.000Z	14.1199",,,,
"30	2021-08-09T00:00:00.000Z	14.0877",,,,
"31	2021-08-09T08:00:00.000Z	14.6055",,,,
"32	2021-08-09T16:00:00.000Z	14.3662",,,,
"33	2021-08-10T00:00:00.000Z	15.0998",,,,
"34	2021-08-10T08:00:00.000Z	15.3312",,,,
"35	2021-08-10T16:00:00.000Z	14.9507",,,,
"36	2021-08-11T00:00:00.000Z	14.675",,,,
"37	2021-08-11T08:00:00.000Z	14.1735",,,,
"38	2021-08-11T16:00:00.000Z	13.5412",,,,
"39	2021-08-12T00:00:00.000Z	13.264",,,,
"40	2021-08-12T08:00:00.000Z	13.1632",,,,
"41	2021-08-12T16:00:00.000Z	13.5145",,,,
"42	2021-08-13T00:00:00.000Z	13.5145",,,,
"43	2021-08-13T08:00:00.000Z	13.5145",,,,
"44	2021-08-13T16:00:00.000Z	13.5735",,,,
"45	2021-08-14T00:00:00.000Z	13.4882",,,,
"46	2021-08-14T08:00:00.000Z	13.9",,,,
"47	2021-08-14T16:00:00.000Z	13.7414",,,,
"48	2021-08-15T00:00:00.000Z	13.5797",,,,
"49	2021-08-15T08:00:00.000Z	14.6576",,,,
"50	2021-08-15T16:00:00.000Z	15.0",,,,
"51	2021-08-16T00:00:00.000Z	14.8824",,,,
"52	2021-08-16T08:00:00.000Z	14.036",,,,
"53	2021-08-16T16:00:00.000Z	14.4924",,,,
"54	2021-08-17T00:00:00.000Z	14.5608",,,,
"55	2021-08-17T08:00:00.000Z	14.9728",,,,
"56	2021-08-17T16:00:00.000Z	14.7829",,,,
"57	2021-08-18T00:00:00.000Z	14.7832",,,,
"58	2021-08-18T08:00:00.000Z	14.829",,,,
"59	2021-08-18T16:00:00.000Z	14.9768",,,,
"60	2021-08-19T00:00:00.000Z	14.9768",,,,
"61	2021-08-19T08:00:00.000Z	14.9768",,,,
"62	2021-08-19T16:00:00.000Z	14.9695",,,,
"63	2021-08-20T00:00:00.000Z	14.9695",,,,
"64	2021-08-20T08:00:00.000Z	14.9695",,,,
"65	2021-08-20T16:00:00.000Z	14.9695",,,,
"66	2021-08-21T00:00:00.000Z	14.9695",,,,
"67	2021-08-21T08:00:00.000Z	14.9695",,,,
"68	2021-08-21T16:00:00.000Z	14.9695",,,,
"69	2021-08-22T00:00:00.000Z	14.9695",,,,
"70	2021-08-22T08:00:00.000Z	14.9695",,,,
"71	2021-08-22T16:00:00.000Z	14.9695",,,,
"72	2021-08-23T00:00:00.000Z	14.9695",,,,
"73	2021-08-23T08:00:00.000Z	14.9695",,,,
"74	2021-08-23T16:00:00.000Z	24.41",,,,
"75	2021-08-24T00:00:00.000Z	24.99",,,,
"76	2021-08-24T08:00:00.000Z	24.99",,,,
"77	2021-08-24T16:00:00.000Z	24.99",,,,
"78	2021-08-25T00:00:00.000Z	24.99",,,,
"79	2021-08-25T08:00:00.000Z	24.99",,,,
"80	2021-08-25T16:00:00.000Z	24.99",,,,
"81	2021-08-26T00:00:00.000Z	24.99",,,,
"82	2021-08-26T08:00:00.000Z	24.99",,,,
"83	2021-08-26T16:00:00.000Z	24.99",,,,
"84	2021-08-27T00:00:00.000Z	24.99",,,,
"85	2021-08-27T08:00:00.000Z	39.0",,,,
"86	2021-08-27T16:00:00.000Z	39.0",,,,
"87	2021-08-28T00:00:00.000Z	39.135",,,,
"88	2021-08-28T08:00:00.000Z	39.18",,,,
"89	2021-08-28T16:00:00.000Z	45.82",,,,
"90	2021-08-29T00:00:00.000Z	56.155",,,,
"91	2021-08-29T08:00:00.000Z	43.2089",,,,
"92	2021-08-29T16:00:00.000Z	46.1575",,,,
"93	2021-08-30T00:00:00.000Z	40.0153",,,,
"94	2021-08-30T08:00:00.000Z	43.0",,,,
"95	2021-08-30T16:00:00.000Z	44.7404",,,,
"96	2021-08-31T00:00:00.000Z	46.1942",,,,
"97	2021-08-31T08:00:00.000Z	47.2809",,,,
"98	2021-08-31T16:00:00.000Z	48.2875",,,,
"99	2021-09-01T00:00:00.000Z	47.8625",,,,
"100	2021-09-01T08:00:00.000Z	45.7844",,,,
"101	2021-09-01T16:00:00.000Z	45.3625",,,,
"102	2021-09-02T00:00:00.000Z	38.3875",,,,
"103	2021-09-02T08:00:00.000Z	36.2",,,,
"104	2021-09-02T16:00:00.000Z	39.2188",,,,
"105	2021-09-03T00:00:00.000Z	41.0944",,,,
"106	2021-09-03T08:00:00.000Z	41.9888",,,,
"107	2021-09-03T16:00:00.000Z	41.3625",,,,
"108	2021-09-04T00:00:00.000Z	39.9988",,,,
"109	2021-09-04T08:00:00.000Z	39.0924",,,,
"110	2021-09-04T16:00:00.000Z	39.5636",,,,
"111	2021-09-05T00:00:00.000Z	37.246",,,,
"112	2021-09-05T08:00:00.000Z	34.4101",,,,
"113	2021-09-05T16:00:00.000Z	33.074",,,,
"114	2021-09-06T00:00:00.000Z	32.5168",,,,
"115	2021-09-06T08:00:00.000Z	39.2325",,,,
"116	2021-09-06T16:00:00.000Z	40.8336",,,,
"117	2021-09-07T00:00:00.000Z	41.0823",,,,
"118	2021-09-07T08:00:00.000Z	41.6783",,,,
"119	2021-09-07T16:00:00.000Z	41.055",,,,
"120	2021-09-08T00:00:00.000Z	39.6422",,,,
"121	2021-09-08T08:00:00.000Z	39.5462",,,,
"122	2021-09-08T16:00:00.000Z	39.5237",,,,
"123	2021-09-09T00:00:00.000Z	39.2836",,,,
"124	2021-09-09T08:00:00.000Z	39.1062",,,,
"125	2021-09-09T16:00:00.000Z	40.4075",,,,
"126	2021-09-10T00:00:00.000Z	40.18",,,,
"127	2021-09-10T08:00:00.000Z	38.7114",,,,
"128	2021-09-10T16:00:00.000Z	35.9375",,,,
"129	2021-09-11T00:00:00.000Z	33.769",,,,
"130	2021-09-11T08:00:00.000Z	34.1975",,,,
"131	2021-09-11T16:00:00.000Z	33.6444",,,,
"132	2021-09-12T00:00:00.000Z	33.2625",,,,
"133	2021-09-12T08:00:00.000Z	33.7111",,,,
"134	2021-09-12T16:00:00.000Z	32.0",,,,
"135	2021-09-13T00:00:00.000Z	32.6667",,,,
"136	2021-09-13T08:00:00.000Z	33.5333",,,,
"137	2021-09-13T16:00:00.000Z	33.7778",,,,
"138	2021-09-14T00:00:00.000Z	33.42",,,,
"139	2021-09-14T08:00:00.000Z	33.675",,,,
"140	2021-09-14T16:00:00.000Z	34.0511",,,,
"141	2021-09-15T00:00:00.000Z	34.9744",,,,
"142	2021-09-15T08:00:00.000Z	34.9725",,,,
"143	2021-09-15T16:00:00.000Z	36.3322",,,,
"144	2021-09-16T00:00:00.000Z	37.6975",,,,
"145	2021-09-16T08:00:00.000Z	38.96",,,,
"146	2021-09-16T16:00:00.000Z	39.042",,,,
"147	2021-09-17T00:00:00.000Z	41.0523",,,,
"148	2021-09-17T08:00:00.000Z	40.9063",,,,
"149	2021-09-17T16:00:00.000Z	40.4",,,,
"150	2021-09-18T00:00:00.000Z	40.1222",,,,
"151	2021-09-18T08:00:00.000Z	39.995",,,,
"152	2021-09-18T16:00:00.000Z	39.99",,,,
"153	2021-09-19T00:00:00.000Z	39.99",,,,
"154	2021-09-19T08:00:00.000Z	39.99",,,,
"155	2021-09-19T16:00:00.000Z	38.85",,,,
"156	2021-09-20T00:00:00.000Z	38.21",,,,
"157	2021-09-20T08:00:00.000Z	38.5778",,,,
"158	2021-09-20T16:00:00.000Z	39.8687",,,,
"159	2021-09-21T00:00:00.000Z	38.7474",,,,
"160	2021-09-21T08:00:00.000Z	37.0789",,,,
"161	2021-09-21T16:00:00.000Z	37.4135",,,,
"162	2021-09-22T00:00:00.000Z	38.8124",,,,
"163	2021-09-22T08:00:00.000Z	38.3238",,,,
"164	2021-09-22T16:00:00.000Z	37.1111",,,,
"165	2021-09-23T00:00:00.000Z	38.0",,,,
"166	2021-09-23T08:00:00.000Z	38.0",,,,
"167	2021-09-23T16:00:00.000Z	37.25",,,,
"168	2021-09-24T00:00:00.000Z	37.25",,,,
"169	2021-09-24T08:00:00.000Z	38.3713",,,,
"170	2021-09-24T16:00:00.000Z	38.794",,,,
"171	2021-09-25T00:00:00.000Z	39.0",,,,
"172	2021-09-25T08:00:00.000Z	38.85",,,,
"173	2021-09-25T16:00:00.000Z	39.0",,,,
"174	2021-09-26T00:00:00.000Z	39.0",,,,
"175	2021-09-26T08:00:00.000Z	39.0",,,,
"176	2021-09-26T16:00:00.000Z	39.0",,,,
"177	2021-09-27T00:00:00.000Z	38.9625",,,,
"178	2021-09-27T08:00:00.000Z	38.8014",,,,
"179	2021-09-27T16:00:00.000Z	38.46",,,,
"180	2021-09-28T00:00:00.000Z	37.8338",,,,
"181	2021-09-28T08:00:00.000Z	37.9722",,,,
"182	2021-09-28T16:00:00.000Z	38.7",,,,
"183	2021-09-29T00:00:00.000Z	39.0",,,,
"184	2021-09-29T08:00:00.000Z	39.0",,,,
"185	2021-09-29T16:00:00.000Z	38.9945",,,,
"186	2021-09-30T00:00:00.000Z	38.9838",,,,
"187	2021-09-30T08:00:00.000Z	38.99",,,,
"188	2021-09-30T16:00:00.000Z	38.9913",,,,
"189	2021-10-01T00:00:00.000Z	38.74",,,,
"190	2021-10-01T08:00:00.000Z	39.2737",,,,
"191	2021-10-01T16:00:00.000Z	40.0",,,,
"192	2021-10-02T00:00:00.000Z	40.0",,,,
"193	2021-10-02T08:00:00.000Z	39.9904",,,,
"194	2021-10-02T16:00:00.000Z	40.1001",,,,
"195	2021-10-03T00:00:00.000Z	41.4363",,,,
"196	2021-10-03T08:00:00.000Z	41.738",,,,
"197	2021-10-03T16:00:00.000Z	41.7688",,,,
"198	2021-10-04T00:00:00.000Z	41.7225",,,,
"199	2021-10-04T08:00:00.000Z	41.06",,,,
"200	2021-10-04T16:00:00.000Z	40.9",,,,
"201	2021-10-05T00:00:00.000Z	41.5556",,,,
"202	2021-10-05T08:00:00.000Z	40.5956",,,,
"203	2021-10-05T16:00:00.000Z	40.102",,,,
"204	2021-10-06T00:00:00.000Z	39.25",,,,
"205	2021-10-06T08:00:00.000Z	39.19",,,,
"206	2021-10-06T16:00:00.000Z	39.7375",,,,
"207	2021-10-07T00:00:00.000Z	39.6388",,,,
"208	2021-10-07T08:00:00.000Z	39.87",,,,
"209	2021-10-07T16:00:00.000Z	38.2789",,,,
"210	2021-10-08T00:00:00.000Z	37.1261",,,,
"211	2021-10-08T08:00:00.000Z	36.225",,,,
"212	2021-10-08T16:00:00.000Z	35.7824",,,,
"213	2021-10-09T00:00:00.000Z	37.61",,,,
"214	2021-10-09T08:00:00.000Z	39.48",,,,
"215	2021-10-09T16:00:00.000Z	39.48",,,,
"216	2021-10-10T00:00:00.000Z	39.3655",,,,
"217	2021-10-10T08:00:00.000Z	38.728",,,,
"218	2021-10-10T16:00:00.000Z	38.456",,,,
"219	2021-10-11T00:00:00.000Z	38.4687",,,,
"220	2021-10-11T08:00:00.000Z	37.9944",,,,
"221	2021-10-11T16:00:00.000Z	37.95",,,,
"222	2021-10-12T00:00:00.000Z	36.7882",,,,
"223	2021-10-12T08:00:00.000Z	36.8",,,,
"224	2021-10-12T16:00:00.000Z	36.9271",,,,
"225	2021-10-13T00:00:00.000Z	37.0741",,,,
"226	2021-10-13T08:00:00.000Z	37.0673",,,,
"227	2021-10-13T16:00:00.000Z	36.99",,,,
"228	2021-10-14T00:00:00.000Z	37.092",,,,
"229	2021-10-14T08:00:00.000Z	37.199",,,,
"230	2021-10-14T16:00:00.000Z	37.7737",,,,
"231	2021-10-15T00:00:00.000Z	36.0",,,,
"232	2021-10-15T08:00:00.000Z	36.5",,,,
"233	2021-10-15T16:00:00.000Z	36.5",,,,
"234	2021-10-16T00:00:00.000Z	36.0238",,,,
"235	2021-10-16T08:00:00.000Z	36.0",,,,
"236	2021-10-16T16:00:00.000Z	35.45",,,,
"237	2021-10-17T00:00:00.000Z	35.1",,,,
"238	2021-10-17T08:00:00.000Z	35.55",,,,
"239	2021-10-17T16:00:00.000Z	36.0",,,,
"240	2021-10-18T00:00:00.000Z	35.9779",,,,
"241	2021-10-18T08:00:00.000Z	35.69",,,,
"242	2021-10-18T16:00:00.000Z	35.4288",,,,
"243	2021-10-19T00:00:00.000Z	35.68",,,,
"244	2021-10-19T08:00:00.000Z	35.4933",,,,
"245	2021-10-19T16:00:00.000Z	34.8338",,,,
"246	2021-10-20T00:00:00.000Z	35.9824",,,,
"247	2021-10-20T08:00:00.000Z	35.9475",,,,
"248	2021-10-20T16:00:00.000Z	35.355",,,,
"249	2021-10-21T00:00:00.000Z	33.5331",,,,
"250	2021-10-21T08:00:00.000Z	31.2143",,,,
"251	2021-10-21T16:00:00.000Z	28.875",,,,
"252	2021-10-22T00:00:00.000Z	28.4118",,,,
"253	2021-10-22T08:00:00.000Z	28.7778",,,,
"254	2021-10-22T16:00:00.000Z	29.0",,,,
"255	2021-10-23T00:00:00.000Z	30.88",,,,
"256	2021-10-23T08:00:00.000Z	33.4",,,,
"257	2021-10-23T16:00:00.000Z	34.8",,,,
"258	2021-10-24T00:00:00.000Z	34.8",,,,
"259	2021-10-24T08:00:00.000Z	34.96",,,,
"260	2021-10-24T16:00:00.000Z	34.96",,,,
"261	2021-10-25T00:00:00.000Z	34.96",,,,
"262	2021-10-25T08:00:00.000Z	34.96",,,,
"263	2021-10-25T16:00:00.000Z	34.96",,,,
"264	2021-10-26T00:00:00.000Z	34.96",,,,
"265	2021-10-26T08:00:00.000Z	34.96",,,,
"266	2021-10-26T16:00:00.000Z	35.1508",,,,
"267	2021-10-27T00:00:00.000Z	36.0",,,,
"268	2021-10-27T08:00:00.000Z	35.9929",,,,
"269	2021-10-27T16:00:00.000Z	36.0",,,,
"270	2021-10-28T00:00:00.000Z	35.9778",,,,
"271	2021-10-28T08:00:00.000Z	35.19",,,,
"272	2021-10-28T16:00:00.000Z	35.0",,,,
"273	2021-10-29T00:00:00.000Z	35.816",,,,
"274	2021-10-29T08:00:00.000Z	35.7644",,,,
"275	2021-10-29T16:00:00.000Z	35.73",,,,
"276	2021-10-30T00:00:00.000Z	35.65",,,,
"277	2021-10-30T08:00:00.000Z	35.29",,,,
"278	2021-10-30T16:00:00.000Z	35.2578",,,,
"279	2021-10-31T00:00:00.000Z	34.9988",,,,
"280	2021-10-31T08:00:00.000Z	34.3538",,,,
"281	2021-10-31T16:00:00.000Z	34.2988",,,,
"282	2021-11-01T00:00:00.000Z	34.0",,,,
"283	2021-11-01T08:00:00.000Z	33.6667",,,,
"284	2021-11-01T16:00:00.000Z	34.5818",,,,
"285	2021-11-02T00:00:00.000Z	34.6125",,,,
"286	2021-11-02T08:00:00.000Z	34.5",,,,
"287	2021-11-02T16:00:00.000Z	34.2222",,,,
"288	2021-11-03T00:00:00.000Z	34.0",,,,
"289	2021-11-03T08:00:00.000Z	32.7236",,,,
"290	2021-11-03T16:00:00.000Z	32.5633",,,,
"291	2021-11-04T00:00:00.000Z	31.7998",,,,
"292	2021-11-04T08:00:00.000Z	32.0125",,,,
"293	2021-11-04T16:00:00.000Z	32.4444",,,,
"294	2021-11-05T00:00:00.000Z	32.0",,,,
"295	2021-11-05T08:00:00.000Z	31.75",,,,
"296	2021-11-05T16:00:00.000Z	31.0",,,,
"297	2021-11-06T00:00:00.000Z	30.5556",,,,
"298	2021-11-06T08:00:00.000Z	31.0",,,,
"299	2021-11-06T16:00:00.000Z	31.0375",,,,
"300	2021-11-07T00:00:00.000Z	30.5",,,,
"301	2021-11-07T08:00:00.000Z	30.5",,,,
"302	2021-11-07T16:00:00.000Z	31.2125",,,,
"303	2021-11-08T00:00:00.000Z	32.55",,,,
"304	2021-11-08T08:00:00.000Z	33.0",,,,
"305	2021-11-08T16:00:00.000Z	33.0",,,,
"306	2021-11-09T00:00:00.000Z	32.5889",,,,
"307	2021-11-09T08:00:00.000Z	31.8778",,,,
"308	2021-11-09T16:00:00.000Z	31.0622",,,,
"309	2021-11-10T00:00:00.000Z	30.995",,,,
"310	2021-11-10T08:00:00.000Z	31.3992",,,,
"311	2021-11-10T16:00:00.000Z	31.6451",,,,
"312	2021-11-11T00:00:00.000Z	30.4667",,,,
"313	2021-11-11T08:00:00.000Z	30.8682",,,,
"314	2021-11-11T16:00:00.000Z	32.0",,,,
"315	2021-11-12T00:00:00.000Z	32.64",,,,
"316	2021-11-12T08:00:00.000Z	32.8",,,,
"317	2021-11-12T16:00:00.000Z	32.8",,,,
"318	2021-11-13T00:00:00.000Z	33.1125",,,,
"319	2021-11-13T08:00:00.000Z	34.325",,,,
