"	datetime	price",,,,
"320	2021-11-13T16:00:00.000Z	35.553",,,,
"321	2021-11-14T00:00:00.000Z	39.435",,,,
"322	2021-11-14T08:00:00.000Z	41.625",,,,
"323	2021-11-14T16:00:00.000Z	42.02",,,,
"324	2021-11-15T00:00:00.000Z	41.684",,,,
"325	2021-11-15T08:00:00.000Z	41.0667",,,,
"326	2021-11-15T16:00:00.000Z	41.9875",,,,
"327	2021-11-16T00:00:00.000Z	42.673",,,,
"328	2021-11-16T08:00:00.000Z	44.8667",,,,
"329	2021-11-16T16:00:00.000Z	46.89",,,,
"330	2021-11-17T00:00:00.000Z	47.95",,,,
"331	2021-11-17T08:00:00.000Z	49.9444",,,,
"332	2021-11-17T16:00:00.000Z	50.0",,,,
"333	2021-11-18T00:00:00.000Z	50.7756",,,,
"334	2021-11-18T08:00:00.000Z	51.0",,,,
"335	2021-11-18T16:00:00.000Z	51.0",,,,
"336	2021-11-19T00:00:00.000Z	51.1775",,,,
"337	2021-11-19T08:00:00.000Z	52.42",,,,
"338	2021-11-19T16:00:00.000Z	52.604",,,,
"339	2021-11-20T00:00:00.000Z	50.5018",,,,
"340	2021-11-20T08:00:00.000Z	48.8461",,,,
"341	2021-11-20T16:00:00.000Z	49.0",,,,
"342	2021-11-21T00:00:00.000Z	47.1367",,,,
"343	2021-11-21T08:00:00.000Z	46.932",,,,
"344	2021-11-21T16:00:00.000Z	46.6788",,,,
"345	2021-11-22T00:00:00.000Z	43.8252",,,,
"346	2021-11-22T08:00:00.000Z	42.0",,,,
"347	2021-11-22T16:00:00.000Z	42.872",,,,
"348	2021-11-23T00:00:00.000Z	44.49",,,,
"349	2021-11-23T08:00:00.000Z	44.8467",,,,
"350	2021-11-23T16:00:00.000Z	44.89",,,,
"351	2021-11-24T00:00:00.000Z	44.89",,,,
"352	2021-11-24T08:00:00.000Z	44.38",,,,
"353	2021-11-24T16:00:00.000Z	44.21",,,,
"354	2021-11-25T00:00:00.000Z	44.4682",,,,
"355	2021-11-25T08:00:00.000Z	44.89",,,,
"356	2021-11-25T16:00:00.000Z	44.89",,,,
"357	2021-11-26T00:00:00.000Z	43.7",,,,
"358	2021-11-26T08:00:00.000Z	43.7",,,,
"359	2021-11-26T16:00:00.000Z	43.7",,,,
"360	2021-11-27T00:00:00.000Z	43.7",,,,
"361	2021-11-27T08:00:00.000Z	44.0967",,,,
"362	2021-11-27T16:00:00.000Z	44.89",,,,
"363	2021-11-28T00:00:00.000Z	45.8837",,,,
"364	2021-11-28T08:00:00.000Z	45.9913",,,,
"365	2021-11-28T16:00:00.000Z	45.99",,,,
"366	2021-11-29T00:00:00.000Z	46.717",,,,
"367	2021-11-29T08:00:00.000Z	48.77",,,,
"368	2021-11-29T16:00:00.000Z	50.1538",,,,
"369	2021-11-30T00:00:00.000Z	48.2044",,,,
"370	2021-11-30T08:00:00.000Z	48.605",,,,
"371	2021-11-30T16:00:00.000Z	48.61",,,,
"372	2021-12-01T00:00:00.000Z	46.99",,,,
"373	2021-12-01T08:00:00.000Z	47.8999",,,,
"374	2021-12-01T16:00:00.000Z	49.269",,,,
"375	2021-12-02T00:00:00.000Z	48.9681",,,,
"376	2021-12-02T08:00:00.000Z	49.4578",,,,
"377	2021-12-02T16:00:00.000Z	49.9824",,,,
"378	2021-12-03T00:00:00.000Z	49.8771",,,,
"379	2021-12-03T08:00:00.000Z	50.69",,,,
"380	2021-12-03T16:00:00.000Z	50.6133",,,,
"381	2021-12-04T00:00:00.000Z	50.2641",,,,
"382	2021-12-04T08:00:00.000Z	51.5467",,,,
"383	2021-12-04T16:00:00.000Z	51.98",,,,
"384	2021-12-05T00:00:00.000Z	51.6971",,,,
"385	2021-12-05T08:00:00.000Z	51.98",,,,
"386	2021-12-05T16:00:00.000Z	51.98",,,,
"387	2021-12-06T00:00:00.000Z	51.98",,,,
"388	2021-12-06T08:00:00.000Z	51.8473",,,,
"389	2021-12-06T16:00:00.000Z	51.25",,,,
"390	2021-12-07T00:00:00.000Z	51.676",,,,
"391	2021-12-07T08:00:00.000Z	51.6675",,,,
"392	2021-12-07T16:00:00.000Z	51.8575",,,,
"393	2021-12-08T00:00:00.000Z	49.7667",,,,
"394	2021-12-08T08:00:00.000Z	51.8425",,,,
"395	2021-12-08T16:00:00.000Z	51.0",,,,
"396	2021-12-09T00:00:00.000Z	51.6667",,,,
"397	2021-12-09T08:00:00.000Z	53.0",,,,
"398	2021-12-09T16:00:00.000Z	53.0",,,,
"399	2021-12-10T00:00:00.000Z	52.812",,,,
"400	2021-12-10T08:00:00.000Z	52.8625",,,,
"401	2021-12-10T16:00:00.000Z	52.8975",,,,
"402	2021-12-11T00:00:00.000Z	51.7938",,,,
"403	2021-12-11T08:00:00.000Z	50.0",,,,
"404	2021-12-11T16:00:00.000Z	51.5",,,,
"405	2021-12-12T00:00:00.000Z	52.0",,,,
"406	2021-12-12T08:00:00.000Z	51.9913",,,,
"407	2021-12-12T16:00:00.000Z	52.3856",,,,
"408	2021-12-13T00:00:00.000Z	52.56",,,,
"409	2021-12-13T08:00:00.000Z	52.869",,,,
"410	2021-12-13T16:00:00.000Z	52.77",,,,
"411	2021-12-14T00:00:00.000Z	53.6825",,,,
"412	2021-12-14T08:00:00.000Z	53.3438",,,,
"413	2021-12-14T16:00:00.000Z	53.8613",,,,
"414	2021-12-15T00:00:00.000Z	52.425",,,,
"415	2021-12-15T08:00:00.000Z	52.8238",,,,
"416	2021-12-15T16:00:00.000Z	51.3889",,,,
"417	2021-12-16T00:00:00.000Z	51.4462",,,,
"418	2021-12-16T08:00:00.000Z	50.69",,,,
"419	2021-12-16T16:00:00.000Z	50.6422",,,,
"420	2021-12-17T00:00:00.000Z	50.1675",,,,
"421	2021-12-17T08:00:00.000Z	50.2944",,,,
"422	2021-12-17T16:00:00.000Z	50.0",,,,
"423	2021-12-18T00:00:00.000Z	49.845",,,,
"424	2021-12-18T08:00:00.000Z	49.005",,,,
"425	2021-12-18T16:00:00.000Z	48.99",,,,
"426	2021-12-19T00:00:00.000Z	48.99",,,,
"427	2021-12-19T08:00:00.000Z	49.5299",,,,
"428	2021-12-19T16:00:00.000Z	49.9669",,,,
"429	2021-12-20T00:00:00.000Z	50.69",,,,
"430	2021-12-20T08:00:00.000Z	51.2306",,,,
"431	2021-12-20T16:00:00.000Z	51.1",,,,
"432	2021-12-21T00:00:00.000Z	51.0187",,,,
"433	2021-12-21T08:00:00.000Z	51.0",,,,
"434	2021-12-21T16:00:00.000Z	51.0823",,,,
"435	2021-12-22T00:00:00.000Z	51.893",,,,
"436	2021-12-22T08:00:00.000Z	51.9",,,,
"437	2021-12-22T16:00:00.000Z	52.345",,,,
"438	2021-12-23T00:00:00.000Z	52.6722",,,,
"439	2021-12-23T08:00:00.000Z	51.879",,,,
"440	2021-12-23T16:00:00.000Z	52.2",,,,
"441	2021-12-24T00:00:00.000Z	51.8667",,,,
"442	2021-12-24T08:00:00.000Z	53.4256",,,,
"443	2021-12-24T16:00:00.000Z	53.89",,,,
"444	2021-12-25T00:00:00.000Z	54.19",,,,
"445	2021-12-25T08:00:00.000Z	54.1875",,,,
"446	2021-12-25T16:00:00.000Z	54.6146",,,,
"447	2021-12-26T00:00:00.000Z	55.17",,,,
"448	2021-12-26T08:00:00.000Z	55.95",,,,
"449	2021-12-26T16:00:00.000Z	55.9944",,,,
"450	2021-12-27T00:00:00.000Z	58.6318",,,,
"451	2021-12-27T08:00:00.000Z	58.9894",,,,
"452	2021-12-27T16:00:00.000Z	59.0",,,,
"453	2021-12-28T00:00:00.000Z	59.0",,,,
"454	2021-12-28T08:00:00.000Z	59.0",,,,
"455	2021-12-28T16:00:00.000Z	59.2625",,,,
"456	2021-12-29T00:00:00.000Z	59.9155",,,,
"457	2021-12-29T08:00:00.000Z	59.3943",,,,
"458	2021-12-29T16:00:00.000Z	58.5",,,,
"459	2021-12-30T00:00:00.000Z	58.8529",,,,
"460	2021-12-30T08:00:00.000Z	59.1579",,,,
"461	2021-12-30T16:00:00.000Z	59.8605",,,,
"462	2021-12-31T00:00:00.000Z	59.9233",,,,
"463	2021-12-31T08:00:00.000Z	59.97",,,,
"464	2021-12-31T16:00:00.000Z	59.7694",,,,
"465	2022-01-01T00:00:00.000Z	60.0",,,,
"466	2022-01-01T08:00:00.000Z	63.635",,,,
"467	2022-01-01T16:00:00.000Z	66.1667",,,,
"468	2022-01-02T00:00:00.000Z	67.6269",,,,
"469	2022-01-02T08:00:00.000Z	67.7529",,,,
"470	2022-01-02T16:00:00.000Z	68.0189",,,,
"471	2022-01-03T00:00:00.000Z	71.4824",,,,
"472	2022-01-03T08:00:00.000Z	71.6744",,,,
"473	2022-01-03T16:00:00.000Z	73.9988",,,,
"474	2022-01-04T00:00:00.000Z	73.4394",,,,
"475	2022-01-04T08:00:00.000Z	71.5",,,,
"476	2022-01-04T16:00:00.000Z	72.2624",,,,
"477	2022-01-05T00:00:00.000Z	70.94",,,,
"478	2022-01-05T08:00:00.000Z	69.405",,,,
"479	2022-01-05T16:00:00.000Z	69.5",,,,
"480	2022-01-06T00:00:00.000Z	68.9632",,,,
"481	2022-01-06T08:00:00.000Z	65.9167",,,,
"482	2022-01-06T16:00:00.000Z	66.0",,,,
"483	2022-01-07T00:00:00.000Z	67.6826",,,,
"484	2022-01-07T08:00:00.000Z	68.0302",,,,
"485	2022-01-07T16:00:00.000Z	68.1176",,,,
"486	2022-01-08T00:00:00.000Z	67.7788",,,,
"487	2022-01-08T08:00:00.000Z	67.775",,,,
"488	2022-01-08T16:00:00.000Z	68.0",,,,
"489	2022-01-09T00:00:00.000Z	68.2059",,,,
"490	2022-01-09T08:00:00.000Z	71.2778",,,,
"491	2022-01-09T16:00:00.000Z	71.4706",,,,
"492	2022-01-10T00:00:00.000Z	74.5294",,,,
"493	2022-01-10T08:00:00.000Z	77.5989",,,,
"494	2022-01-10T16:00:00.000Z	77.9382",,,,
"495	2022-01-11T00:00:00.000Z	77.9925",,,,
"496	2022-01-11T08:00:00.000Z	77.995",,,,
"497	2022-01-11T16:00:00.000Z	77.8922",,,,
"498	2022-01-12T00:00:00.000Z	77.1721",,,,
"499	2022-01-12T08:00:00.000Z	75.9235",,,,
"500	2022-01-12T16:00:00.000Z	74.8324",,,,
"501	2022-01-13T00:00:00.000Z	74.69",,,,
"502	2022-01-13T08:00:00.000Z	74.5629",,,,
"503	2022-01-13T16:00:00.000Z	74.69",,,,
"504	2022-01-14T00:00:00.000Z	74.69",,,,
"505	2022-01-14T08:00:00.000Z	74.345",,,,
"506	2022-01-14T16:00:00.000Z	74.0",,,,
"507	2022-01-15T00:00:00.000Z	77.4559",,,,
"508	2022-01-15T08:00:00.000Z	80.2922",,,,
"509	2022-01-15T16:00:00.000Z	83.0",,,,
"510	2022-01-16T00:00:00.000Z	83.0",,,,
"511	2022-01-16T08:00:00.000Z	83.4375",,,,
"512	2022-01-16T16:00:00.000Z	83.3556",,,,
"513	2022-01-17T00:00:00.000Z	83.2667",,,,
"514	2022-01-17T08:00:00.000Z	83.1765",,,,
"515	2022-01-17T16:00:00.000Z	83.1765",,,,
"516	2022-01-18T00:00:00.000Z	83.0",,,,
"517	2022-01-18T08:00:00.000Z	82.6556",,,,
"518	2022-01-18T16:00:00.000Z	82.7868",,,,
"519	2022-01-19T00:00:00.000Z	82.0",,,,
"520	2022-01-19T08:00:00.000Z	82.0",,,,
"521	2022-01-19T16:00:00.000Z	79.8878",,,,
"522	2022-01-20T00:00:00.000Z	78.0",,,,
"523	2022-01-20T08:00:00.000Z	78.0",,,,
"524	2022-01-20T16:00:00.000Z	78.3333",,,,
"525	2022-01-21T00:00:00.000Z	83.2341",,,,
"526	2022-01-21T08:00:00.000Z	84.9412",,,,
"527	2022-01-21T16:00:00.000Z	81.8889",,,,
"528	2022-01-22T00:00:00.000Z	84.354",,,,
"529	2022-01-22T08:00:00.000Z	84.6925",,,,
"530	2022-01-22T16:00:00.000Z	84.9867",,,,
"531	2022-01-23T00:00:00.000Z	84.9988",,,,
"532	2022-01-23T08:00:00.000Z	84.9375",,,,
"533	2022-01-23T16:00:00.000Z	84.9976",,,,
"534	2022-01-24T00:00:00.000Z	85.1022",,,,
"535	2022-01-24T08:00:00.000Z	86.0",,,,
"536	2022-01-24T16:00:00.000Z	86.0",,,,
"537	2022-01-25T00:00:00.000Z	87.35",,,,
"538	2022-01-25T08:00:00.000Z	90.3636",,,,
"539	2022-01-25T16:00:00.000Z	93.0",,,,
"540	2022-01-26T00:00:00.000Z	93.0",,,,
"541	2022-01-26T08:00:00.000Z	92.85",,,,
"542	2022-01-26T16:00:00.000Z	91.25",,,,
"543	2022-01-27T00:00:00.000Z	93.0",,,,
"544	2022-01-27T08:00:00.000Z	93.0",,,,
"545	2022-01-27T16:00:00.000Z	93.3333",,,,
"546	2022-01-28T00:00:00.000Z	94.125",,,,
"547	2022-01-28T08:00:00.000Z	94.6842",,,,
"548	2022-01-28T16:00:00.000Z	94.375",,,,
"549	2022-01-29T00:00:00.000Z	94.7895",,,,
"550	2022-01-29T08:00:00.000Z	96.7368",,,,
"551	2022-01-29T16:00:00.000Z	99.2727",,,,
"552	2022-01-30T00:00:00.000Z	101.6",,,,
"553	2022-01-30T08:00:00.000Z	104.7526",,,,
"554	2022-01-30T16:00:00.000Z	106.9",,,,
"555	2022-01-31T00:00:00.000Z	106.9",,,,
"556	2022-01-31T08:00:00.000Z	114.1484",,,,
"557	2022-01-31T16:00:00.000Z	116.9",,,,
"558	2022-02-01T00:00:00.000Z	117.576",,,,
"559	2022-02-01T08:00:00.000Z	118.69",,,,
"560	2022-02-01T16:00:00.000Z	118.43",,,,
"561	2022-02-02T00:00:00.000Z	116.0",,,,
"562	2022-02-02T08:00:00.000Z	110.045",,,,
"563	2022-02-02T16:00:00.000Z	107.1064",,,,
"564	2022-02-03T00:00:00.000Z	100.9083",,,,
"565	2022-02-03T08:00:00.000Z	98.9194",,,,
"566	2022-02-03T16:00:00.000Z	98.4933",,,,
"567	2022-02-04T00:00:00.000Z	99.0308",,,,
"568	2022-02-04T08:00:00.000Z	99.0667",,,,
"569	2022-02-04T16:00:00.000Z	99.42",,,,
"570	2022-02-05T00:00:00.000Z	100.004",,,,
"571	2022-02-05T08:00:00.000Z	100.0",,,,
"572	2022-02-05T16:00:00.000Z	99.2353",,,,
"573	2022-02-06T00:00:00.000Z	100.6844",,,,
"574	2022-02-06T08:00:00.000Z	102.4063",,,,
"575	2022-02-06T16:00:00.000Z	101.0",,,,
"576	2022-02-07T00:00:00.000Z	100.2778",,,,
"577	2022-02-07T08:00:00.000Z	100.0",,,,
"578	2022-02-07T16:00:00.000Z	100.0",,,,
"579	2022-02-08T00:00:00.000Z	99.3494",,,,
"580	2022-02-08T08:00:00.000Z	99.0",,,,
"581	2022-02-08T16:00:00.000Z	99.0",,,,
"582	2022-02-09T00:00:00.000Z	99.0",,,,
"583	2022-02-09T08:00:00.000Z	99.0",,,,
"584	2022-02-09T16:00:00.000Z	94.6765",,,,
"585	2022-02-10T00:00:00.000Z	91.7526",,,,
"586	2022-02-10T08:00:00.000Z	91.1765",,,,
"587	2022-02-10T16:00:00.000Z	90.8306",,,,
"588	2022-02-11T00:00:00.000Z	91.0",,,,
"589	2022-02-11T08:00:00.000Z	91.1111",,,,
"590	2022-02-11T16:00:00.000Z	90.9737",,,,
"591	2022-02-12T00:00:00.000Z	92.3882",,,,
"592	2022-02-12T08:00:00.000Z	92.0",,,,
"593	2022-02-12T16:00:00.000Z	92.5368",,,,
"594	2022-02-13T00:00:00.000Z	94.55",,,,
"595	2022-02-13T08:00:00.000Z	99.9563",,,,
"596	2022-02-13T16:00:00.000Z	99.99",,,,
"597	2022-02-14T00:00:00.000Z	99.9888",,,,
"598	2022-02-14T08:00:00.000Z	99.99",,,,
"599	2022-02-14T16:00:00.000Z	99.99",,,,
"600	2022-02-15T00:00:00.000Z	101.495",,,,
"601	2022-02-15T08:00:00.000Z	103.0",,,,
"602	2022-02-15T16:00:00.000Z	103.0",,,,
"603	2022-02-16T00:00:00.000Z	103.0",,,,
"604	2022-02-16T08:00:00.000Z	100.5175",,,,
"605	2022-02-16T16:00:00.000Z	98.0",,,,
"606	2022-02-17T00:00:00.000Z	98.0",,,,
"607	2022-02-17T08:00:00.000Z	98.1389",,,,
"608	2022-02-17T16:00:00.000Z	98.1563",,,,
"609	2022-02-18T00:00:00.000Z	97.8889",,,,
"610	2022-02-18T08:00:00.000Z	98.1238",,,,
"611	2022-02-18T16:00:00.000Z	96.47",,,,
"612	2022-02-19T00:00:00.000Z	93.9794",,,,
"613	2022-02-19T08:00:00.000Z	94.0",,,,
"614	2022-02-19T16:00:00.000Z	93.9",,,,
"615	2022-02-20T00:00:00.000Z	93.9",,,,
"616	2022-02-20T08:00:00.000Z	93.8889",,,,
"617	2022-02-20T16:00:00.000Z	92.8889",,,,
"618	2022-02-21T00:00:00.000Z	92.5",,,,
"619	2022-02-21T08:00:00.000Z	93.0",,,,
"620	2022-02-21T16:00:00.000Z	93.8458",,,,
"621	2022-02-22T00:00:00.000Z	93.4795",,,,
"622	2022-02-22T08:00:00.000Z	91.7588",,,,
"623	2022-02-22T16:00:00.000Z	91.5",,,,
"624	2022-02-23T00:00:00.000Z	91.0767",,,,
"625	2022-02-23T08:00:00.000Z	90.2029",,,,
"626	2022-02-23T16:00:00.000Z	89.9647",,,,
"627	2022-02-24T00:00:00.000Z	89.7825",,,,
"628	2022-02-24T08:00:00.000Z	83.7647",,,,
"629	2022-02-24T16:00:00.000Z	80.5272",,,,
"630	2022-02-25T00:00:00.000Z	78.6802",,,,
"631	2022-02-25T08:00:00.000Z	76.6951",,,,
"632	2022-02-25T16:00:00.000Z	81.4286",,,,
"633	2022-02-26T00:00:00.000Z	88.2808",,,,
"634	2022-02-26T08:00:00.000Z	88.9849",,,,
"635	2022-02-26T16:00:00.000Z	89.4111",,,,
"636	2022-02-27T00:00:00.000Z	88.8035",,,,
"637	2022-02-27T08:00:00.000Z	87.4424",,,,
"638	2022-02-27T16:00:00.000Z	87.0",,,,
